#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2680, tid=3252
#
# Java VM: Java HotSpot(TM) Client VM (11.2-b01 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06023800):  JavaThread "main" [_thread_in_native, id=3252, stack(0x00430000,0x00c30000)]
0x79d40000 - 0x79d96000 	C:\Program Files\MATLAB\R2010a\bin\win32\jmi.dll
0x79a40000 - 0x79a70000 	C:\Program Files\MATLAB\R2010a\bin\win32\libmwhardcopy.dll
0x79da0000 - 0x79de3000 	C:\Program Files\MATLAB\R2010a\bin\win32\libuij.dll
0x78630000 - 0x7871f000 	C:\Program Files\MATLAB\R2010a\bin\win32\hgdatatypes.dll
0x785c0000 - 0x78628000 	C:\Program Files\MATLAB\R2010a\bin\win32\hgutils.dll
0x78ba0000 - 0x78bd4000 	C:\Program Files\MATLAB\R2010a\bin\win32\libmwlapack.dll
0x7b580000 - 0x7b58e000 	C:\Program Files\MATLAB\R2010a\bin\win32\libmwbinder.dll
0x7b210000 - 0x7b492000 	C:\Program Files\MATLAB\R2010a\bin\win32\uiw.dll
0x7b660000 - 0x7b669000 	C:\Program Files\MATLAB\R2010a\bin\win32\uinone.dll
0x00d20000 - 0x00e2f000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_cbf5e994470a1a8f\MFC80.DLL
0x744d0000 - 0x74521000 	C:\Windows\system32\WINSPOOL.DRV
0x75400000 - 0x7555c000 	C:\Windows\system32\ole32.dll
0x76760000 - 0x767ef000 	C:\Windows\system32\OLEAUT32.dll
0x7a150000 - 0x7a1cc000 	C:\Program Files\MATLAB\R2010a\bin\win32\udd_mi.dll
0x78c20000 - 0x78c37000 	C:\Program Files\MATLAB\R2010a\bin\win32\mwoles05.DLL
0x79e70000 - 0x79eb9000 	C:\Program Files\MATLAB\R2010a\bin\win32\comcli.dll
0x00e60000 - 0x00e7b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d1cb102c435421de\ATL80.DLL
0x7b600000 - 0x7b60b000 	C:\Program Files\MATLAB\R2010a\bin\win32\mlautoregister.dll
0x76f30000 - 0x76f4f000 	C:\Windows\system32\IMM32.DLL
0x76590000 - 0x7665c000 	C:\Windows\system32\MSCTF.dll
0x70830000 - 0x7083e000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_03ce2c72205943d3\MFC80ENU.DLL
0x74f80000 - 0x74f8b000 	C:\Windows\system32\profapi.dll
0x74ed0000 - 0x74edc000 	C:\Windows\system32\CRYPTBASE.dll
0x73aa0000 - 0x73ae0000 	C:\Windows\system32\uxtheme.dll
0x73e30000 - 0x73fce000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76b30000 - 0x76ccd000 	C:\Windows\system32\SETUPAPI.dll
0x75250000 - 0x75277000 	C:\Windows\system32\CFGMGR32.dll
0x750c0000 - 0x750d2000 	C:\Windows\system32\DEVOBJ.dll
0x76f80000 - 0x77003000 	C:\Windows\system32\CLBCatQ.DLL
0x73c40000 - 0x73d35000 	C:\Windows\system32\propsys.dll
0x74440000 - 0x74461000 	C:\Windows\system32\ntmarta.dll
0x76520000 - 0x76565000 	C:\Windows\system32\WLDAP32.dll
0x719f0000 - 0x719f3000 	C:\Windows\system32\icmp.Dll
0x72810000 - 0x7282c000 	C:\Windows\system32\iphlpapi.DLL
0x727f0000 - 0x727f7000 	C:\Windows\system32\WINNSI.DLL
0x74e60000 - 0x74e7b000 	C:\Windows\system32\SspiCli.dll
0x731a0000 - 0x731b0000 	C:\Windows\system32\NLAapi.dll
0x701c0000 - 0x701d0000 	C:\Windows\system32\napinsp.dll
0x701a0000 - 0x701b2000 	C:\Windows\system32\pnrpnsp.dll
0x711f0000 - 0x71217000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x749c0000 - 0x749fc000 	C:\Windows\System32\mswsock.dll
0x74880000 - 0x748c4000 	C:\Windows\system32\DNSAPI.dll
0x72830000 - 0x72838000 	C:\Windows\System32\winrnr.dll
0x726f0000 - 0x72728000 	C:\Windows\System32\fwpuclnt.dll
0x70e60000 - 0x70e66000 	C:\Windows\system32\rasadhlp.dll
0x74420000 - 0x74425000 	C:\Windows\System32\wshtcpip.dll
0x726d0000 - 0x726dd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72650000 - 0x72662000 	C:\Windows\system32\dhcpcsvc.DLL
0x79ae0000 - 0x79d36000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x73210000 - 0x73242000 	C:\Windows\system32\WINMM.dll
0x7bfc0000 - 0x7c016000 	C:\Program Files\MATLAB\R2010a\bin\win32\MSVCR71.dll
0x74e80000 - 0x74ecc000 	C:\Windows\system32\apphelp.dll
0x737b0000 - 0x737c3000 	C:\Windows\system32\dwmapi.dll
0x72dd0000 - 0x72ebb000 	C:\Windows\system32\dbghelp.dll
0x79f70000 - 0x79f78000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win32\jre\bin\hpi.dll
0x79f90000 - 0x79f9c000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win32\jre\bin\verify.dll
0x78cb0000 - 0x78ccf000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win32\jre\bin\java.dll
0x79fa0000 - 0x79faf000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win32\jre\bin\zip.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=C:\Program Files\MATLAB\R2010a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2010a\runtime\win32;C:\Program Files\MATLAB\R2010a\bin;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\Windows Live\Shared
USERNAME=owner
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 30 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 14 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 3397968k(1472336k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (11.2-b01) for windows-x86 JRE (1.6.0_12-b04), built on Jan 17 2009 09:57:14 by "java_re" with MS VC++ 7.1

time: Sat May 18 16:38:48 2013
elapsed time: 171297 seconds

